instrument_id,side,rank,depth_distance_ticks,exposure_count,hit_count,hit_probability,visibility_observation_count,visibility_covariance,protection_component,visibility_component,raw_weight,kernel_weight,kappa_hat_side,lambda_hat_side,kappa_hat_instrument,lambda_hat_instrument
FERRARI,ask,1,1.0,481798,158979,0.3299702364891511,481686,0.00024928979237602496,0.670029763510849,0.00024928979237602496,0.00016703158063137666,0.00012776787307756712,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,22.00000000000739,5,0,0.0,5,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,10.000000000002842,3,0,0.0,3,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,128.0000000000432,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,28.000000000009095,3,0,0.0,3,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,9.000000000002842,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,7.000000000002274,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,7.000000000001705,3,0,0.0,3,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,3.000000000001137,51,13,0.2549019607843137,51,0.0001116499761019955,0.7450980392156863,0.0001116499761019955,0.00008319017827207508,0.00006363486532659932,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,4.000000000000568,8,0,0.0,8,0.007936400040002026,1.0,0.007936400040002026,0.007936400040002026,0.00607080977843118,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,8.000000000002274,7,0,0.0,7,0.24985502660054118,1.0,0.24985502660054118,0.24985502660054118,0.19112221297206192,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,5.000000000001705,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,2.0,183999,21866,0.1188376023782738,183992,1.5021222770295011e-6,0.8811623976217262,1.5021222770295011e-6,1.323613667148322e-6,1.012475020524184e-6,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,3.0000000000005684,816,78,0.09558823529411764,816,0.02263498181940889,0.9044117647058824,0.02263498181940889,0.02047134385137716,0.015659194824374775,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,6.000000000001705,78,0,0.0,56,0.020564021668717368,1.0,0.020564021668717368,0.020564021668717368,0.015730087092521133,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,4.000000000001137,107,8,0.07476635514018691,107,0.010821038248198854,0.9252336448598131,0.010821038248198854,0.010011988659548473,0.007658494827575933,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,2.0000000000005684,296018,32885,0.11109121742596734,295939,0.00014867124579775518,0.8889087825740327,0.00014867124579775518,0.00013215517610584734,0.00010108978016857474,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,5.000000000001137,42,0,0.0,42,0.025205111481177316,1.0,0.025205111481177316,0.025205111481177316,0.01928020720668463,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,11.00000000000341,632,0,0.0,630,0.09509435188131038,1.0,0.09509435188131038,0.09509435188131038,0.0727407537882235,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,2,21.00000000000682,19,0,0.0,19,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,7.000000000001705,2,0,0.0,2,0.028423950318727603,1.0,0.028423950318727603,0.028423950318727603,0.021742401424680393,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,128.0000000000432,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,5.000000000001705,288,8,0.027777777777777776,263,0.0051640657734972955,0.9722222222222222,0.0051640657734972955,0.005020619502011259,0.00384043468234553,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,8.000000000002274,4,0,0.0,4,0.045045074247272984,1.0,0.045045074247272984,0.045045074247272984,0.034456438162413186,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,5.000000000001137,121,0,0.0,121,0.0064519257569099755,1.0,0.0064519257569099755,0.0064519257569099755,0.004935287255851467,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,4.000000000001137,1572,18,0.011450381679389313,1571,0.005557649520832653,0.9885496183206107,0.005557649520832653,0.005494012312578844,0.004202548195896692,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,6.000000000001705,598,0,0.0,555,0.16913389932532097,1.0,0.16913389932532097,0.16913389932532097,0.12937600482751008,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,7.000000000002274,77,0,0.0,55,0.002444098050264561,1.0,0.002444098050264561,0.002444098050264561,0.0018695698639438658,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,15.000000000004547,30,0,0.0,30,0.08678922540196483,1.0,0.08678922540196483,0.08678922540196483,0.06638789319805777,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,69.0000000000233,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,9.000000000002842,5,0,0.0,5,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,11.00000000000341,3,0,0.0,3,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,3.000000000001137,96177,3474,0.036120902086777505,96175,0.00010030668079150039,0.9638790979132225,0.00010030668079150039,0.00009668351299598095,0.0000739563546634085,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,28.000000000009095,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,21.00000000000682,618,0,0.0,616,0.013682094839150234,1.0,0.013682094839150234,0.013682094839150234,0.010465878070697003,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,19.000000000006253,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,12.000000000003979,7,0,0.0,7,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,22.00000000000739,19,0,0.0,19,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,3.0000000000005684,381956,15501,0.040583208537108985,381941,0.00015862049613972105,0.959416791462891,0.00015862049613972105,0.00015218316746662305,0.00011640984029438732,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,18.000000000005684,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,24.000000000007958,5,0,0.0,5,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,4.000000000000568,209,36,0.1722488038277512,209,0.005978320857364099,0.8277511961722488,0.005978320857364099,0.004948562240784636,0.003785315746322058,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,17.000000000005684,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,13.000000000003979,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,3,10.000000000002842,92,0,0.0,92,0.014354642236029608,1.0,0.014354642236029608,0.014354642236029608,0.010980331386161769,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,12.000000000003979,3,0,0.0,3,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,7.000000000002274,521,0,0.0,478,8.171357173883433e-7,1.0,8.171357173883433e-7,8.171357173883433e-7,6.25053611010423e-7,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,5.000000000001137,844,1,0.001184834123222749,843,0.011330161327592635,0.9988151658767772,0.011330161327592635,0.011316736965830085,0.008656539121744845,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,18.000000000005684,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,13.000000000003979,7,0,0.0,7,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,5.000000000001705,606,6,0.009900990099009901,606,0.0038394915839495636,0.9900990099009901,0.0038394915839495636,0.003801476815791647,0.0029078729032642695,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,31.000000000010232,595,0,0.0,593,0.040742872219001844,1.0,0.040742872219001844,0.040742872219001844,0.031165544304949794,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,69.0000000000233,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,19.000000000006253,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,24.000000000007958,19,0,0.0,19,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,8.000000000002274,31,0,0.0,31,0.012901035301759877,1.0,0.012901035301759877,0.012901035301759877,0.009868420299764744,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,4.000000000001137,388598,6410,0.01649519554912789,388586,0.00015166866873945502,0.9835048044508721,0.00015166866873945502,0.0001491668643899218,0.00011410257224836462,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,4.000000000000568,89236,1664,0.018647182751355955,89231,0.0000966939178115676,0.9813528172486441,0.0000966939178115676,0.00009489084865519071,0.00007258508757068878,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,21.00000000000682,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,22.00000000000739,18,0,0.0,18,0.00023629214614700125,1.0,0.00023629214614700125,0.00023629214614700125,0.0001807475258511967,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,23.00000000000739,5,0,0.0,5,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,15.000000000004547,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,7.000000000001705,12,0,0.0,12,0.00042011903531963556,1.0,0.00042011903531963556,0.00042011903531963556,0.000321362675125795,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,17.000000000005684,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,11.00000000000341,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,276.0000000000938,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,27.000000000009095,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,9.000000000002842,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,10.00000000000341,74,0,0.0,52,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,28.000000000009095,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,25.000000000007958,31,0,0.0,31,0.04615372535836689,1.0,0.04615372535836689,0.04615372535836689,0.0353044813522945,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,10.000000000002842,8,0,0.0,8,0.05309293669909278,1.0,0.05309293669909278,0.05309293669909278,0.04061250915451558,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,29.000000000009663,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,16.000000000005116,76,0,0.0,76,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,30.000000000009663,2,0,0.0,2,0.02869488441780805,1.0,0.02869488441780805,0.02869488441780805,0.021949647703814225,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,6.000000000001705,1002,0,0.0,977,0.02032529228323855,1.0,0.02032529228323855,0.02032529228323855,0.015547475243262169,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,20.000000000006253,89,0,0.0,89,0.007366973824104977,1.0,0.007366973824104977,0.007366973824104977,0.00563523719865457,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,4,128.0000000000432,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,18.000000000005684,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,19.000000000006253,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,22.00000000000739,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,14.000000000003979,3,0,0.0,3,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,276.0000000000938,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,8.000000000002274,101,0,0.0,101,0.0016512843195843198,1.0,0.0016512843195843198,0.0016512843195843198,0.0012631209293603107,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,23.00000000000739,45,0,0.0,45,0.007937054168020872,1.0,0.007937054168020872,0.007937054168020872,0.006071310142167023,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,36.00000000001194,583,0,0.0,581,0.00044385712941258793,1.0,0.00044385712941258793,0.00044385712941258793,0.0003395207131549337,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,24.000000000007958,18,0,0.0,18,0.000026254682905222375,1.0,0.000026254682905222375,0.000026254682905222375,0.000020083058427910755,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,13.000000000003979,3,0,0.0,3,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,31.000000000010232,20,0,0.0,20,0.030690193863736847,1.0,0.030690193863736847,0.030690193863736847,0.02347592460950024,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,128.0000000000432,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,7.000000000001705,120,0,0.0,120,0.0005834064717534404,1.0,0.0005834064717534404,0.0005834064717534404,0.00044626653087914605,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,41.00000000001364,5,0,0.0,5,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,15.000000000004547,7,0,0.0,7,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,17.000000000005684,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,6.000000000001705,1395,6,0.004301075268817204,1394,0.02276781137491581,0.9956989247311828,0.02276781137491581,0.022669885304486066,0.01734093048343266,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,7.000000000002274,845,0,0.0,820,0.017761316713824703,1.0,0.017761316713824703,0.017761316713824703,0.013586207177136277,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,5.000000000001137,282815,2452,0.008669978607923907,282804,0.00021338526653145017,0.991330021392076,0.00021338526653145017,0.00021153522083537635,0.0001618101507808664,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,16.000000000005116,66,0,0.0,66,0.04276399602416345,1.0,0.04276399602416345,0.04276399602416345,0.032711567451206416,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,5.000000000001705,194924,1180,0.006053641419219799,194918,0.0002498540162078392,0.9939463585807802,0.0002498540162078392,0.000248341489586565,0.00018996445942408654,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,26.000000000008527,96,0,0.0,96,0.07507123432529576,1.0,0.07507123432529576,0.07507123432529576,0.057424421793736545,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,21.00000000000682,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,8.000000000002842,124,0,0.0,124,0.0005141074686308631,1.0,0.0005141074686308631,0.0005141074686308631,0.0003932574759333765,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,9.000000000002842,209,0,0.0,198,0.0003452474668119087,1.0,0.0003452474668119087,0.0003452474668119087,0.00026409098419134054,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,10.00000000000341,206,0,0.0,174,0.001022799641816721,1.0,0.001022799641816721,0.001022799641816721,0.0007823726167557544,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,25.000000000007958,5,0,0.0,5,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,11.00000000000341,80,0,0.0,58,0.0010943567116053596,1.0,0.0010943567116053596,0.0010943567116053596,0.0008371089401264495,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,27.000000000009095,2,0,0.0,2,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,28.000000000009095,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,29.000000000009663,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,12.000000000003979,1,0,0.0,1,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,71.00000000002387,2,0,0.0,2,0.0573897688356161,1.0,0.0573897688356161,0.0573897688356161,0.04389929540762845,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,30.000000000009663,53,0,0.0,53,0.004918151912793715,1.0,0.004918151912793715,0.004918151912793715,0.0037620539001950904,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,33.0000000000108,7,0,0.0,7,0.0,1.0,1e-12,1e-12,7.649324313079397e-13,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,ask,5,10.000000000002842,45,0,0.0,45,0.005106082947362891,1.0,0.005106082947362891,0.005106082947362891,0.003905808443386307,0.9810771719513633,0.0,0.9844923901926402,0.1537924343096788
FERRARI,bid,1,1.0,481796,143451,0.29774219794269774,481686,0.00044080092807475266,0.7022578020573023,0.00044080092807475266,0.0003095558908945948,0.0012371069148387464,0.9879076679786803,0.307587422907872,0.9844923901926402,0.1537924343096788
